Symbol,Last Price,Change,ChangePerc,Price When Added,Date Added,Value,EPS,P/E Ratio,52-Week Range,Day's Range,
TTD,385.955,13.93,3.74,264.07,04/27/2020,38595.50,2.5460,146.1216,136.00 - 395.04,373.14 - 395.04,
CMG,1032.65,0.85,0.08,635.59,03/30/2020,103265.00,11.9383,86.4281,415.000 - 1087.00,1024.63 - 1042.88,
NFLX,448.80,12.67,2.91,376.51,02/11/2020,44880.00,4.6567,93.6575,252.28 - 458.97,439.22 - 450.46,
NKE,99.60,0.56,0.57,101.46,01/06/2020,9960.00,2.7067,36.5903,60.000 - 105.62,98.890 - 100.24,
XLNX,93.62,0.14,0.15,93.59,12/11/2019,9362.00,3.1088,30.0691,67.680 - 133.00,93.08 - 94.17,
INMD,31.877,0.22,0.69,48.62,12/02/2019,3187.70,1.6836,18.8051,13.06 - 58.76,30.66 - 32.11,
VMW,142.10,2.61,1.87,182.53,07/22/2019,14210.00,3.2806,42.5197,86.000 - 183.50,140.65 - 143.77,
SHOP,820.98,15.22,1.89,323.30,07/09/2019,82098.00,-1.1628,.0000,281.69 - 844.00,810.59 - 827.49,
CRM,181.98,1.50,0.83,154.46,07/05/2019,18198.00,-.1733,.0000,115.29 - 195.72,180.68 - 182.74,
UBER,33.2399,-0.25,-0.75,45.00,05/10/2019,3323.99,-7.7231,.0000,13.71 - 47.08,33.04 - 33.60,
BYND,156.83,4.89,3.22,.00,04/26/2019,15683.00,-.1568,.0000,48.180 - 239.71,154.52 - 167.16,
TSCO,125.25,1.41,1.14,106.17,04/25/2019,12525.00,4.7438,26.1058,63.890 - 125.95,124.00 - 125.95,
PINS,22.49,0.29,1.31,19.00,04/18/2019,2249.00,-3.1447,.0000,10.10 - 36.83,21.38 - 22.58,
ZM,237.05,-5.51,-2.27,36.00,04/18/2019,23705.00,.1700,1426.8230,60.970 - 243.88,235.46 - 243.88,
COST,300.35,-1.01,-0.34,237.92,03/22/2019,30035.00,8.4550,35.6429,260.43 - 325.26,299.09 - 302.00,
INTU,288.53,-0.05,-0.02,248.04,02/26/2019,28853.00,5.0618,57.0110,187.68 - 306.89,287.80 - 291.95,
PRLB,113.57,-3.09,-2.65,110.73,02/15/2019,11357.00,2.3018,50.6825,63.190 - 136.85,113.51 - 117.59,
TER,78.38,1.35,1.75,31.80,01/22/2019,7838.00,2.9610,26.0151,42.87 - 81.57,77.08 - 78.77,
ATVI,75.75,2.75,3.77,.00,01/16/2018,.00,2.0213,36.1154,44.58 - 76.48,73.31 - 76.48,
EA,128.32,2.59,2.06,.00,07/17/2018,.00,10.2460,12.2711,85.690 - 129.01,126.29 - 129.01,
NTDOY,57.5001,1.80,3.23,.00,01/18/2018,.00,.0000,.0000,35.82 - 57.90,56.66 - 57.90,
ANTM,267.52,0.09,0.03,.00,11/03/2017,.00,18.4755,14.4749,171.03 - 312.48,264.17 - 269.53,
AMGN,227.315,0.45,0.20,.00,01/16/2018,.00,12.7662,17.7711,173.12 - 244.99,224.53 - 228.81,
HQY,61.90,-0.17,-0.27,.00,08/27/2018,.00,.0201,3088.0590,34.40 - 88.78,61.04 - 62.74,
BIIB,283.499,1.38,0.49,.00,07/09/2018,.00,32.4014,8.7070,215.78 - 374.99,279.68 - 285.28,
GILD,74.03,-0.59,-0.79,.00,07/21/2016,.00,3.8901,19.1818,60.89 - 85.97,73.91 - 74.81,
JAZZ,110.80,-0.78,-0.70,.00,05/22/2018,.00,4.8127,23.1843,86.880 - 154.24,109.04 - 113.02,
MRK,76.24,-0.73,-0.95,.00,01/29/2018,.00,3.9748,19.3643,65.25 - 92.64,75.62 - 77.45,
ACIU,6.89,0.03,0.44,.00,07/06/2018,.00,-.3793,.0000,4.070 - 10.14,6.76 - 6.89,
NVCR,64.32,-1.04,-1.59,.00,08/27/2018,.00,-.0256,.0000,53.40 - 98.84,64.26 - 65.87,
CRSP,66.692,0.42,0.64,.00,01/29/2018,.00,.7544,87.8446,32.30 - 74.00,64.68 - 67.40,
EDIT,30.1194,-0.76,-2.46,.00,01/29/2018,.00,-2.7644,.0000,14.01 - 34.37,30.03 - 31.73,
BIO,458.49,3.48,0.76,.00,04/26/2017,.00,10.8673,41.8696,298.06 - 497.42,450.60 - 459.43,
ILMN,362.21,7.17,2.02,.00,11/02/2018,.00,6.3406,55.9946,196.78 - 380.76,355.09 - 363.51,
TMO,350.69,3.47,1.00,.00,05/02/2018,.00,9.1835,37.8090,250.21 - 356.42,347.25 - 352.98,
TDOC,191.9899,3.58,1.90,.00,12/03/2018,.00,-1.3572,.0000,54.580 - 203.85,188.03 - 195.41,
BABA,223.15,0.53,0.24,.00,06/25/2018,.00,7.9511,27.9987,151.85 - 231.14,222.50 - 225.00,
BIDU,122.15,-0.63,-0.51,.00,01/16/2018,.00,.9399,130.6257,82.000 - 147.38,121.11 - 123.71,
TCEHY,58.47,0.39,0.67,.00,05/22/2018,.00,.0000,.0000,40.04 - 58.79,58.00 - 58.60,
FB,236.30,0.65,0.28,.00,06/21/2018,.00,6.9509,33.9021,137.10 - 241.21,231.73 - 237.59,
GOOG,1454.525,11.80,0.82,.00,11/03/2017,.00,49.5652,29.1075,1013.54 - 1532.11,1431.38 - 1460.00,
GOOGL,1457.13,10.66,0.74,.00,11/03/2017,.00,49.5340,29.2016,1008.87 - 1530.74,1435.12 - 1462.20,
TWTR,34.39,-0.24,-0.69,.00,05/11/2018,.00,1.6121,21.4810,20.00 - 45.86,34.10 - 34.82,
SPOT,193.95,8.47,4.57,.00,04/30/2018,.00,-.3083,.0000,109.18 - 197.28,186.35 - 194.38,
CGNX,56.61,-0.10,-0.18,.00,05/14/2018,.00,1.0909,51.9851,35.20 - 64.28,56.37 - 57.48,
AVAV,69.99,-1.25,-1.75,.00,09/19/2018,.00,1.2373,57.5774,45.00 - 79.54,69.81 - 71.60,
SSYS,17.04,-0.26,-1.50,.00,11/13/2018,.00,-.5557,.0000,12.18 - 30.60,16.72 - 17.37,
IRBT,83.73,2.00,2.45,.00,01/16/2018,.00,1.5491,52.7603,32.79 - 96.58,82.01 - 86.20,
SPLK,184.765,0.61,0.33,.00,05/11/2018,.00,-3.1349,.0000,93.920 - 192.75,183.16 - 187.50,
SFIX,25.04,0.67,2.73,.00,06/11/2018,.00,-.1494,.0000,10.90 - 32.34,24.06 - 25.47,
BBY,83.145,-0.33,-0.39,.00,08/20/2018,.00,5.4091,15.4313,48.10 - 91.99,82.16 - 84.33,
KSS,23.90,-0.92,-3.71,.00,03/12/2018,.00,4.3916,5.6518,10.89 - 59.28,23.33 - 24.64,
SBUX,77.335,-0.51,-0.65,.00,10/01/2018,.00,2.8102,27.6993,50.02 - 99.72,76.94 - 78.29,
HD,252.095,2.15,0.86,.00,07/21/2016,.00,10.0615,24.8422,140.63 - 259.29,251.18 - 254.62,
MELI,933.395,-16.86,-1.77,.00,07/21/2016,.00,-4.1358,.0000,422.22 - 967.27,930.95 - 967.27,
PLCE,44.18,-2.18,-4.70,.00,07/21/2016,.00,-3.3875,.0000,9.2500 - 102.55,43.32 - 46.62,
TGT,118.63,-0.58,-0.49,.00,08/20/2018,.00,5.3773,22.1690,80.030 - 130.24,117.78 - 119.47,
VFC,64.34,-1.63,-2.47,.00,07/16/2018,.00,1.2905,51.1205,45.070 - 100.25,64.24 - 66.29,
W,204.04,12.08,6.29,.00,05/02/2018,.00,-11.4993,.0000,21.700 - 207.18,193.84 - 207.18,
WMT,119.045,-0.60,-0.51,.00,08/16/2018,.00,5.2580,22.7560,102.00 - 133.38,118.84 - 120.13,
DBX,22.59,0.04,0.18,.00,03/23/2018,.00,-.0169,.0000,14.55 - 26.20,22.27 - 22.76,
SONO,13.83,0.79,6.06,.00,08/20/2018,.00,-.2891,.0000,6.580 - 16.88,12.97 - 14.22,
NEWR,67.94,-2.52,-3.58,.00,09/12/2018,.00,-1.5148,.0000,33.49 - 98.20,67.83 - 70.84,
PSTG,17.60,0.26,1.50,.00,09/25/2018,.00,-.7427,.0000,7.930 - 20.50,17.32 - 17.80,
ZS,106.09,3.28,3.19,.00,04/06/2018,.00,-.5518,.0000,35.000 - 112.73,103.01 - 108.37,
TWLO,211.49,1.80,0.86,.00,07/21/2016,.00,-2.6948,.0000,68.060 - 216.62,209.37 - 216.62,
BAC,25.19,-0.61,-2.36,.00,11/03/2017,.00,2.4509,10.5266,17.95 - 35.72,25.13 - 25.90,
GDOT,38.28,-0.74,-1.90,.00,11/16/2018,.00,1.5563,25.0731,14.20 - 51.86,38.09 - 39.51,
GS,207.22,-2.37,-1.13,.00,12/14/2017,.00,18.4075,11.3861,130.85 - 250.46,205.44 - 210.79,
JPM,100.38,-1.68,-1.65,.00,12/14/2017,.00,8.8538,11.5273,76.910 - 141.10,100.27 - 102.54,
PYPL,164.2701,3.05,1.89,.00,09/04/2018,.00,1.5799,102.0451,82.070 - 164.96,161.66 - 164.96,
SIVB,220.86,-0.95,-0.43,.00,11/10/2017,.00,18.8397,11.7736,127.39 - 270.95,219.54 - 225.08,
SYF,24.995,-0.17,-0.66,.00,01/29/2018,.00,4.4384,5.6687,12.15 - 38.18,24.66 - 25.49,
TREE,275.285,-2.52,-0.91,.00,07/21/2016,.00,3.9834,69.7392,135.72 - 434.94,273.62 - 279.00,
BA,193.86,-3.91,-1.98,.00,07/21/2016,.00,-6.0496,.0000,89.000 - 391.00,191.25 - 196.43,
GD,157.97,1.98,1.27,.00,07/31/2018,.00,11.8522,13.1613,100.55 - 193.76,156.25 - 158.85,
ALK,37.64,-0.57,-1.49,.00,08/06/2018,.00,4.2622,8.9649,20.02 - 72.22,36.75 - 38.18,
HA,16.45,-0.50,-2.95,.00,07/21/2016,.00,.8280,20.4708,7.550 - 31.34,15.84 - 16.78,
CMCSA,39.44,-0.31,-0.78,.00,07/21/2016,.00,2.5189,15.7806,31.70 - 47.74,39.32 - 39.89,
DIS,118.01,-0.43,-0.36,.00,07/17/2018,.00,2.6599,44.5278,79.070 - 153.41,117.21 - 119.23,
MAR,91.795,-2.19,-2.34,.00,07/17/2018,.00,2.7962,33.6135,46.560 - 153.39,90.80 - 94.00,
ZG,61.08,1.68,2.83,.00,04/23/2018,.00,-1.9282,.0000,18.65 - 66.96,59.92 - 62.28,
K,67.26,0.58,0.87,.00,07/21/2016,.00,2.9949,22.2647,52.66 - 71.05,66.79 - 67.65,
NWL,15.82,0.09,0.57,.00,01/04/2018,.00,-2.5884,.0000,10.44 - 20.99,15.41 - 15.97,
Cash,,,,,,.00,,,,,
TOTAL,,,,301477.41,,459326.22,,,,,


Generated at 06/17/2020 03:04:40 PM ET